net.optimized_memory = 0 
mini_batch = 1, batch = 4, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
 seen 64, trained: 256 K-images (4 Kilo-batches_64) 
 rank = 246500 of ranks = 698336 
 rank = 246600 of ranks = 698336 
 rank = 246700 of ranks = 698336 
 rank = 246800 of ranks = 698336 
 rank = 246900 of ranks = 698336 
 rank = 247000 of ranks = 698336 
 rank = 247100 of ranks = 698336 
 rank = 247200 of ranks = 698336 
 rank = 247300 of ranks = 698336 
 rank = 247400 of ranks = 698336 
 rank = 247500 of ranks = 698336 
 rank = 247600 of ranks = 698336 
 rank = 247700 of ranks = 698336 
 rank = 247800 of ranks = 698336 
 rank = 247900 of ranks = 698336 
 rank = 248000 of ranks = 698336 
 rank = 248100 of ranks = 698336 
 rank = 248200 of ranks = 698336 
 rank = 248300 of ranks = 698336 
 rank = 248400 of ranks = 698336 
 rank = 248500 of ranks = 698336 
 rank = 248600 of ranks = 698336 
 rank = 248700 of ranks = 698336 
 rank = 248800 of ranks = 698336 
 rank = 248900 of ranks = 698336 
 rank = 249000 of ranks = 698336 
 rank = 249100 of ranks = 698336 
 rank = 249200 of ranks = 698336 
 rank = 249300 of ranks = 698336 
 rank = 249400 of ranks = 698336 
 rank = 249500 of ranks = 698336 
 rank = 249600 of ranks = 698336 
 rank = 249700 of ranks = 698336 
 rank = 249800 of ranks = 698336 
 rank = 249900 of ranks = 698336 
 rank = 250000 of ranks = 698336 
 rank = 250100 of ranks = 698336 
 rank = 250200 of ranks = 698336 
 rank = 250300 of ranks = 698336 
 rank = 250400 of ranks = 698336 
 rank = 250500 of ranks = 698336 
 rank = 250600 of ranks = 698336 
 rank = 250700 of ranks = 698336 
 rank = 250800 of ranks = 698336 
 rank = 250900 of ranks = 698336 
 rank = 251000 of ranks = 698336 
 rank = 251100 of ranks = 698336 
 rank = 251200 of ranks = 698336 
 rank = 251300 of ranks = 698336 
 rank = 251400 of ranks = 698336 
 rank = 251500 of ranks = 698336 
 rank = 251600 of ranks = 698336 
 rank = 251700 of ranks = 698336 
 rank = 251800 of ranks = 698336 
 rank = 251900 of ranks = 698336 
 rank = 252000 of ranks = 698336 
 rank = 252100 of ranks = 698336 
 rank = 252200 of ranks = 698336 
 rank = 252300 of ranks = 698336 
 rank = 252400 of ranks = 698336 
 rank = 252500 of ranks = 698336 
 rank = 252600 of ranks = 698336 
 rank = 252700 of ranks = 698336 
 rank = 252800 of ranks = 698336 
 rank = 252900 of ranks = 698336 
 rank = 253000 of ranks = 698336 
 rank = 253100 of ranks = 698336 
 rank = 253200 of ranks = 698336 
 rank = 253300 of ranks = 698336 
 rank = 253400 of ranks = 698336 
 rank = 253500 of ranks = 698336 
 rank = 253600 of ranks = 698336 
 rank = 253700 of ranks = 698336 
 rank = 253800 of ranks = 698336 
 rank = 253900 of ranks = 698336 
 rank = 254000 of ranks = 698336 
 rank = 254100 of ranks = 698336 
 rank = 254200 of ranks = 698336 
 rank = 254300 of ranks = 698336 
 rank = 254400 of ranks = 698336 
 rank = 254500 of ranks = 698336 
 rank = 254600 of ranks = 698336 
 rank = 254700 of ranks = 698336 
 rank = 254800 of ranks = 698336 
 rank = 254900 of ranks = 698336 
 rank = 255000 of ranks = 698336 
 rank = 255100 of ranks = 698336 
 rank = 255200 of ranks = 698336 
 rank = 255300 of ranks = 698336 
 rank = 255400 of ranks = 698336 
 rank = 255500 of ranks = 698336 
 rank = 255600 of ranks = 698336 
 rank = 255700 of ranks = 698336 
 rank = 255800 of ranks = 698336 
 rank = 255900 of ranks = 698336 
 rank = 256000 of ranks = 698336 
 rank = 256100 of ranks = 698336 
 rank = 256200 of ranks = 698336 
 rank = 256300 of ranks = 698336 
 rank = 256400 of ranks = 698336 
 rank = 256500 of ranks = 698336 
 rank = 256600 of ranks = 698336 
 rank = 256700 of ranks = 698336 
 rank = 256800 of ranks = 698336 
 rank = 256900 of ranks = 698336 
 rank = 257000 of ranks = 698336 
 rank = 257100 of ranks = 698336 
 rank = 257200 of ranks = 698336 
 rank = 257300 of ranks = 698336 
 rank = 257400 of ranks = 698336 
 rank = 257500 of ranks = 698336 
 rank = 257600 of ranks = 698336 
 rank = 257700 of ranks = 698336 
 rank = 257800 of ranks = 698336 
 rank = 257900 of ranks = 698336 
 rank = 258000 of ranks = 698336 
 rank = 258100 of ranks = 698336 
 rank = 258200 of ranks = 698336 
 rank = 258300 of ranks = 698336 
 rank = 258400 of ranks = 698336 
 rank = 258500 of ranks = 698336 
 rank = 258600 of ranks = 698336 
 rank = 258700 of ranks = 698336 
 rank = 258800 of ranks = 698336 
 rank = 258900 of ranks = 698336 
 rank = 259000 of ranks = 698336 
 rank = 259100 of ranks = 698336 
 rank = 259200 of ranks = 698336 
 rank = 259300 of ranks = 698336 
 rank = 259400 of ranks = 698336 
 rank = 259500 of ranks = 698336 
 rank = 259600 of ranks = 698336 
 rank = 259700 of ranks = 698336 
 rank = 259800 of ranks = 698336 
 rank = 259900 of ranks = 698336 
 rank = 260000 of ranks = 698336 
 rank = 260100 of ranks = 698336 
 rank = 260200 of ranks = 698336 
 rank = 260300 of ranks = 698336 
 rank = 260400 of ranks = 698336 
 rank = 260500 of ranks = 698336 
 rank = 260600 of ranks = 698336 
 rank = 260700 of ranks = 698336 
 rank = 260800 of ranks = 698336 
 rank = 260900 of ranks = 698336 
 rank = 261000 of ranks = 698336 
 rank = 261100 of ranks = 698336 
 rank = 261200 of ranks = 698336 
 rank = 261300 of ranks = 698336 
 rank = 261400 of ranks = 698336 
 rank = 261500 of ranks = 698336 
 rank = 261600 of ranks = 698336 
 rank = 261700 of ranks = 698336 
 rank = 261800 of ranks = 698336 
 rank = 261900 of ranks = 698336 
 rank = 262000 of ranks = 698336 
 rank = 262100 of ranks = 698336 
 rank = 262200 of ranks = 698336 
 rank = 262300 of ranks = 698336 
 rank = 262400 of ranks = 698336 
 rank = 262500 of ranks = 698336 
 rank = 262600 of ranks = 698336 
 rank = 262700 of ranks = 698336 
 rank = 262800 of ranks = 698336 
 rank = 262900 of ranks = 698336 
 rank = 263000 of ranks = 698336 
 rank = 263100 of ranks = 698336 
 rank = 263200 of ranks = 698336 
 rank = 263300 of ranks = 698336 
 rank = 263400 of ranks = 698336 
 rank = 263500 of ranks = 698336 
 rank = 263600 of ranks = 698336 
 rank = 263700 of ranks = 698336 
 rank = 263800 of ranks = 698336 
 rank = 263900 of ranks = 698336 
 rank = 264000 of ranks = 698336 
 rank = 264100 of ranks = 698336 
 rank = 264200 of ranks = 698336 
 rank = 264300 of ranks = 698336 
 rank = 264400 of ranks = 698336 
 rank = 264500 of ranks = 698336 
 rank = 264600 of ranks = 698336 
 rank = 264700 of ranks = 698336 
 rank = 264800 of ranks = 698336 
 rank = 264900 of ranks = 698336 
 rank = 265000 of ranks = 698336 
 rank = 265100 of ranks = 698336 
 rank = 265200 of ranks = 698336 
 rank = 265300 of ranks = 698336 
 rank = 265400 of ranks = 698336 
 rank = 265500 of ranks = 698336 
 rank = 265600 of ranks = 698336 
 rank = 265700 of ranks = 698336 
 rank = 265800 of ranks = 698336 
 rank = 265900 of ranks = 698336 
 rank = 266000 of ranks = 698336 
 rank = 266100 of ranks = 698336 
 rank = 266200 of ranks = 698336 
 rank = 266300 of ranks = 698336 
 rank = 266400 of ranks = 698336 
 rank = 266500 of ranks = 698336 
 rank = 266600 of ranks = 698336 
 rank = 266700 of ranks = 698336 
 rank = 266800 of ranks = 698336 
 rank = 266900 of ranks = 698336 
 rank = 267000 of ranks = 698336 
 rank = 267100 of ranks = 698336 
 rank = 267200 of ranks = 698336 
 rank = 267300 of ranks = 698336 
 rank = 267400 of ranks = 698336 
 rank = 267500 of ranks = 698336 
 rank = 267600 of ranks = 698336 
 rank = 267700 of ranks = 698336 
 rank = 267800 of ranks = 698336 
 rank = 267900 of ranks = 698336 
 rank = 268000 of ranks = 698336 
 rank = 268100 of ranks = 698336 
 rank = 268200 of ranks = 698336 
 rank = 268300 of ranks = 698336 
 rank = 268400 of ranks = 698336 
 rank = 268500 of ranks = 698336 
 rank = 268600 of ranks = 698336 
 rank = 268700 of ranks = 698336 
 rank = 268800 of ranks = 698336 
 rank = 268900 of ranks = 698336 
 rank = 269000 of ranks = 698336 
 rank = 269100 of ranks = 698336 
 rank = 269200 of ranks = 698336 
 rank = 269300 of ranks = 698336 
 rank = 269400 of ranks = 698336 
 rank = 269500 of ranks = 698336 
 rank = 269600 of ranks = 698336 
 rank = 269700 of ranks = 698336 
 rank = 269800 of ranks = 698336 
 rank = 269900 of ranks = 698336 
 rank = 270000 of ranks = 698336 
 rank = 270100 of ranks = 698336 
 rank = 270200 of ranks = 698336 
 rank = 270300 of ranks = 698336 
 rank = 270400 of ranks = 698336 
 rank = 270500 of ranks = 698336 
 rank = 270600 of ranks = 698336 
 rank = 270700 of ranks = 698336 
 rank = 270800 of ranks = 698336 
 rank = 270900 of ranks = 698336 
 rank = 271000 of ranks = 698336 
 rank = 271100 of ranks = 698336 
 rank = 271200 of ranks = 698336 
 rank = 271300 of ranks = 698336 
 rank = 271400 of ranks = 698336 
 rank = 271500 of ranks = 698336 
 rank = 271600 of ranks = 698336 
 rank = 271700 of ranks = 698336 
 rank = 271800 of ranks = 698336 
 rank = 271900 of ranks = 698336 
 rank = 272000 of ranks = 698336 
 rank = 272100 of ranks = 698336 
 rank = 272200 of ranks = 698336 
 rank = 272300 of ranks = 698336 
 rank = 272400 of ranks = 698336 
 rank = 272500 of ranks = 698336 
 rank = 272600 of ranks = 698336 
 rank = 272700 of ranks = 698336 
 rank = 272800 of ranks = 698336 
 rank = 272900 of ranks = 698336 
 rank = 273000 of ranks = 698336 
 rank = 273100 of ranks = 698336 
 rank = 273200 of ranks = 698336 
 rank = 273300 of ranks = 698336 
 rank = 273400 of ranks = 698336 
 rank = 273500 of ranks = 698336 
 rank = 273600 of ranks = 698336 
 rank = 273700 of ranks = 698336 
 rank = 273800 of ranks = 698336 
 rank = 273900 of ranks = 698336 
 rank = 274000 of ranks = 698336 
 rank = 274100 of ranks = 698336 
 rank = 274200 of ranks = 698336 
 rank = 274300 of ranks = 698336 
 rank = 274400 of ranks = 698336 
 rank = 274500 of ranks = 698336 
 rank = 274600 of ranks = 698336 
 rank = 274700 of ranks = 698336 
 rank = 274800 of ranks = 698336 
 rank = 274900 of ranks = 698336 
 rank = 275000 of ranks = 698336 
 rank = 275100 of ranks = 698336 
 rank = 275200 of ranks = 698336 
 rank = 275300 of ranks = 698336 
 rank = 275400 of ranks = 698336 
 rank = 275500 of ranks = 698336 
 rank = 275600 of ranks = 698336 
 rank = 275700 of ranks = 698336 
 rank = 275800 of ranks = 698336 
 rank = 275900 of ranks = 698336 
 rank = 276000 of ranks = 698336 
 rank = 276100 of ranks = 698336 
 rank = 276200 of ranks = 698336 
 rank = 276300 of ranks = 698336 
 rank = 276400 of ranks = 698336 
 rank = 276500 of ranks = 698336 
 rank = 276600 of ranks = 698336 
 rank = 276700 of ranks = 698336 
 rank = 276800 of ranks = 698336 
 rank = 276900 of ranks = 698336 
 rank = 277000 of ranks = 698336 
 rank = 277100 of ranks = 698336 
 rank = 277200 of ranks = 698336 
 rank = 277300 of ranks = 698336 
 rank = 277400 of ranks = 698336 
 rank = 277500 of ranks = 698336 
 rank = 277600 of ranks = 698336 
 rank = 277700 of ranks = 698336 
 rank = 277800 of ranks = 698336 
 rank = 277900 of ranks = 698336 
 rank = 278000 of ranks = 698336 
 rank = 278100 of ranks = 698336 
 rank = 278200 of ranks = 698336 
 rank = 278300 of ranks = 698336 
 rank = 278400 of ranks = 698336 
 rank = 278500 of ranks = 698336 
 rank = 278600 of ranks = 698336 
 rank = 278700 of ranks = 698336 
 rank = 278800 of ranks = 698336 
 rank = 278900 of ranks = 698336 
 rank = 279000 of ranks = 698336 
 rank = 279100 of ranks = 698336 
 rank = 279200 of ranks = 698336 
 rank = 279300 of ranks = 698336 
 rank = 279400 of ranks = 698336 
 rank = 279500 of ranks = 698336 
 rank = 279600 of ranks = 698336 
 rank = 279700 of ranks = 698336 
 rank = 279800 of ranks = 698336 
 rank = 279900 of ranks = 698336 
 rank = 280000 of ranks = 698336 
 rank = 280100 of ranks = 698336 
 rank = 280200 of ranks = 698336 
 rank = 280300 of ranks = 698336 
 rank = 280400 of ranks = 698336 
 rank = 280500 of ranks = 698336 
 rank = 280600 of ranks = 698336 
 rank = 280700 of ranks = 698336 
 rank = 280800 of ranks = 698336 
 rank = 280900 of ranks = 698336 
 rank = 281000 of ranks = 698336 
 rank = 281100 of ranks = 698336 
 rank = 281200 of ranks = 698336 
 rank = 281300 of ranks = 698336 
 rank = 281400 of ranks = 698336 
 rank = 281500 of ranks = 698336 
 rank = 281600 of ranks = 698336 
 rank = 281700 of ranks = 698336 
 rank = 281800 of ranks = 698336 
 rank = 281900 of ranks = 698336 
 rank = 282000 of ranks = 698336 
 rank = 282100 of ranks = 698336 
 rank = 282200 of ranks = 698336 
 rank = 282300 of ranks = 698336 
 rank = 282400 of ranks = 698336 
 rank = 282500 of ranks = 698336 
 rank = 282600 of ranks = 698336 
 rank = 282700 of ranks = 698336 
 rank = 282800 of ranks = 698336 
 rank = 282900 of ranks = 698336 
 rank = 283000 of ranks = 698336 
 rank = 283100 of ranks = 698336 
 rank = 283200 of ranks = 698336 
 rank = 283300 of ranks = 698336 
 rank = 283400 of ranks = 698336 
 rank = 283500 of ranks = 698336 
 rank = 283600 of ranks = 698336 
 rank = 283700 of ranks = 698336 
 rank = 283800 of ranks = 698336 
 rank = 283900 of ranks = 698336 
 rank = 284000 of ranks = 698336 
 rank = 284100 of ranks = 698336 
 rank = 284200 of ranks = 698336 
 rank = 284300 of ranks = 698336 
 rank = 284400 of ranks = 698336 
 rank = 284500 of ranks = 698336 
 rank = 284600 of ranks = 698336 
 rank = 284700 of ranks = 698336 
 rank = 284800 of ranks = 698336 
 rank = 284900 of ranks = 698336 
 rank = 285000 of ranks = 698336 
 rank = 285100 of ranks = 698336 
 rank = 285200 of ranks = 698336 
 rank = 285300 of ranks = 698336 
 rank = 285400 of ranks = 698336 
 rank = 285500 of ranks = 698336 
 rank = 285600 of ranks = 698336 
 rank = 285700 of ranks = 698336 
 rank = 285800 of ranks = 698336 
 rank = 285900 of ranks = 698336 
 rank = 286000 of ranks = 698336 
 rank = 286100 of ranks = 698336 
 rank = 286200 of ranks = 698336 
 rank = 286300 of ranks = 698336 
 rank = 286400 of ranks = 698336 
 rank = 286500 of ranks = 698336 
 rank = 286600 of ranks = 698336 
 rank = 286700 of ranks = 698336 
 rank = 286800 of ranks = 698336 
 rank = 286900 of ranks = 698336 
 rank = 287000 of ranks = 698336 
 rank = 287100 of ranks = 698336 
 rank = 287200 of ranks = 698336 
 rank = 287300 of ranks = 698336 
 rank = 287400 of ranks = 698336 
 rank = 287500 of ranks = 698336 
 rank = 287600 of ranks = 698336 
 rank = 287700 of ranks = 698336 
 rank = 287800 of ranks = 698336 
 rank = 287900 of ranks = 698336 
 rank = 288000 of ranks = 698336 
 rank = 288100 of ranks = 698336 
 rank = 288200 of ranks = 698336 
 rank = 288300 of ranks = 698336 
 rank = 288400 of ranks = 698336 
 rank = 288500 of ranks = 698336 
 rank = 288600 of ranks = 698336 
 rank = 288700 of ranks = 698336 
 rank = 288800 of ranks = 698336 
 rank = 288900 of ranks = 698336 
 rank = 289000 of ranks = 698336 
 rank = 289100 of ranks = 698336 
 rank = 289200 of ranks = 698336 
 rank = 289300 of ranks = 698336 
 rank = 289400 of ranks = 698336 
 rank = 289500 of ranks = 698336 
 rank = 289600 of ranks = 698336 
 rank = 289700 of ranks = 698336 
 rank = 289800 of ranks = 698336 
 rank = 289900 of ranks = 698336 
 rank = 290000 of ranks = 698336 
 rank = 290100 of ranks = 698336 
 rank = 290200 of ranks = 698336 
 rank = 290300 of ranks = 698336 
 rank = 290400 of ranks = 698336 
 rank = 290500 of ranks = 698336 
 rank = 290600 of ranks = 698336 
 rank = 290700 of ranks = 698336 
 rank = 290800 of ranks = 698336 
 rank = 290900 of ranks = 698336 
 rank = 291000 of ranks = 698336 
 rank = 291100 of ranks = 698336 
 rank = 291200 of ranks = 698336 
 rank = 291300 of ranks = 698336 
 rank = 291400 of ranks = 698336 
 rank = 291500 of ranks = 698336 
 rank = 291600 of ranks = 698336 
 rank = 291700 of ranks = 698336 
 rank = 291800 of ranks = 698336 
 rank = 291900 of ranks = 698336 
 rank = 292000 of ranks = 698336 
 rank = 292100 of ranks = 698336 
 rank = 292200 of ranks = 698336 
 rank = 292300 of ranks = 698336 
 rank = 292400 of ranks = 698336 
 rank = 292500 of ranks = 698336 
 rank = 292600 of ranks = 698336 
 rank = 292700 of ranks = 698336 
 rank = 292800 of ranks = 698336 
 rank = 292900 of ranks = 698336 
 rank = 293000 of ranks = 698336 
 rank = 293100 of ranks = 698336 
 rank = 293200 of ranks = 698336 
 rank = 293300 of ranks = 698336 
 rank = 293400 of ranks = 698336 
 rank = 293500 of ranks = 698336 
 rank = 293600 of ranks = 698336 
 rank = 293700 of ranks = 698336 
 rank = 293800 of ranks = 698336 
 rank = 293900 of ranks = 698336 
 rank = 294000 of ranks = 698336 
 rank = 294100 of ranks = 698336 
 rank = 294200 of ranks = 698336 
 rank = 294300 of ranks = 698336 
 rank = 294400 of ranks = 698336 
 rank = 294500 of ranks = 698336 
 rank = 294600 of ranks = 698336 
 rank = 294700 of ranks = 698336 
 rank = 294800 of ranks = 698336 
 rank = 294900 of ranks = 698336 
 rank = 295000 of ranks = 698336 
 rank = 295100 of ranks = 698336 
 rank = 295200 of ranks = 698336 
 rank = 295300 of ranks = 698336 
 rank = 295400 of ranks = 698336 
 rank = 295500 of ranks = 698336 
 rank = 295600 of ranks = 698336 
 rank = 295700 of ranks = 698336 
 rank = 295800 of ranks = 698336 
 rank = 295900 of ranks = 698336 
 rank = 296000 of ranks = 698336 
 rank = 296100 of ranks = 698336 
 rank = 296200 of ranks = 698336 
 rank = 296300 of ranks = 698336 
 rank = 296400 of ranks = 698336 
 rank = 296500 of ranks = 698336 
 rank = 296600 of ranks = 698336 
 rank = 296700 of ranks = 698336 
 rank = 296800 of ranks = 698336 
 rank = 296900 of ranks = 698336 
 rank = 297000 of ranks = 698336 
 rank = 297100 of ranks = 698336 
 rank = 297200 of ranks = 698336 
 rank = 297300 of ranks = 698336 
 rank = 297400 of ranks = 698336 
 rank = 297500 of ranks = 698336 
 rank = 297600 of ranks = 698336 
 rank = 297700 of ranks = 698336 
 rank = 297800 of ranks = 698336 
 rank = 297900 of ranks = 698336 
 rank = 298000 of ranks = 698336 
 rank = 298100 of ranks = 698336 
 rank = 298200 of ranks = 698336 
 rank = 298300 of ranks = 698336 
 rank = 298400 of ranks = 698336 
 rank = 298500 of ranks = 698336 
 rank = 298600 of ranks = 698336 
 rank = 298700 of ranks = 698336 
 rank = 298800 of ranks = 698336 
 rank = 298900 of ranks = 698336 
 rank = 299000 of ranks = 698336 
 rank = 299100 of ranks = 698336 
 rank = 299200 of ranks = 698336 
 rank = 299300 of ranks = 698336 
 rank = 299400 of ranks = 698336 
 rank = 299500 of ranks = 698336 
 rank = 299600 of ranks = 698336 
 rank = 299700 of ranks = 698336 
 rank = 299800 of ranks = 698336 
 rank = 299900 of ranks = 698336 
 rank = 300000 of ranks = 698336 
 rank = 300100 of ranks = 698336 
 rank = 300200 of ranks = 698336 
 rank = 300300 of ranks = 698336 
 rank = 300400 of ranks = 698336 
 rank = 300500 of ranks = 698336 
 rank = 300600 of ranks = 698336 
 rank = 300700 of ranks = 698336 
 rank = 300800 of ranks = 698336 
 rank = 300900 of ranks = 698336 
 rank = 301000 of ranks = 698336 
 rank = 301100 of ranks = 698336 
 rank = 301200 of ranks = 698336 
 rank = 301300 of ranks = 698336 
 rank = 301400 of ranks = 698336 
 rank = 301500 of ranks = 698336 
 rank = 301600 of ranks = 698336 
 rank = 301700 of ranks = 698336 
 rank = 301800 of ranks = 698336 
 rank = 301900 of ranks = 698336 
